วฌุิกกกกฒิกกcang1   ฒึฒืฒีฒิ
ภคุิกกกกตฎกกdan4    ตซตฏตฃตฉตชตญสฏตฐตฎ
ออุิกกกกฟีกกkong1   ฟี
รษุิกกกกฬปกกtan3    ฬน์þฬบฬป
ะุ่ิกกกกฟทกกkang1   ฟตฟถฟท
หฯุิกกกกฒากกcan3    ฒา
สฆุิกกกกตจกกdan3    ตฃตงตจ
ฑศุิกกกกฟดกกkan4    ฟด๎ซ
ะกะ๓ุิกกฒýกกchang1  ณซๆฝฒýฒþ
ยฤุิกกกกฒÝกกcao3    ฒÝ
ฬฉุิกกกกตฑกกdang1   ตฑ๑ษ๎๕
ท๑ุิกกกกฒำกกcan4    ฒำ
อฌศหุิกกฒมกกca1     ฒม
ด๓ำะุิกกบปกกhang1   บป
วซุิกกกกถฝกกdu1     เฝถฝถผ
ิฅุิกกกกธำกกgan4    ธษธหธอธำ
หๆุิกกกกึิกกzhong1  ึะึาึัึีึิึำ
นฦุิกกกกอธกกtou4    อธ
มูุิกกกกตปกกdao3    ตนตผตบตทตปตธ
นÛุิกกกกโใกกchan4   โใฒü
สษเพุิกกบไกกhong1   บๅบๆบไ
ฺุ๊ิกกกกหüกกta1     ห๛ห๚หýหü
ฐþุิกกกกฬฟกกtan4    ฬพฬฝฬฟฬผ
ธดุิกกกกถฌกกdong1   ถซถฌ฿ห
ฮÞอýุิกกดฯกกcong1   ดาดัดฯดะ
ด๓ะ๓ุิกกฬภกกtang1   ฬภฬห
ารุิกกกกอจกกtong1   อจ
ด๓นýุิกกๆ๛กกzhou4   ึไึๆึ็ึๅๆ๛๋ะึ่
ฯฐฟฒุิกกฟฒกกkan3    ฟฒฟณ
ภุ๋ิกกกกธ๒กกha1     นþธ๒
ฯฬุิกกกกึํกกzhu1    ึ์ึ๊ึํึ้ึ๋ึ๏ึ๎
บใุิกกกกนบกกgou4    นธนปนบ
฿qุิกกกกดึกกcu1     ดึ
ด๓ืณุิกกธืกกgang1   ธิธีธฺธูธืธุธึ
ฝ๚ุิกกกกบบกกhan4    บทบถบณบตบบบนบธบฑบฒ
ร๗าฤุิกกด๎กกda1     เชด๎
ผาศหุิกก่พกกcha1    ฒๆฒ๎ฒๅ่พ
๎ฅุิกกกกบรกกhao3    บรบย
ๅฟุิกกกกฟÞกกku1     ฟÞฟÝฟ฿
ฝโุิกกกกธะกกgan3    ธะธาธหธัธอธฯ
ห๐ุิกกกกฬึกกtao3    ฬึ
าๆุิกกกกณไกกchong1  ณไณๅ
๘ุิกกกกียกกzhang1  ีลีรีมีฤียีฯ
ฅุิกกกกดีกกcou4    ดี
Ýอุิกกกกีฝกกzhan4   ีผีฝีปีพีภีบฒü
ษýุิกกกกถทกกdou4    ถทถป๑ผถมถนถบ
ภงุิกกกกีถกกzhan3   ีนีธีถีต
พฎุิกกกกฟÜกกkou4    ฿ตฟÜฟÛ
ธ๏ุิกกกกิüกกzha1    ีฆิ๛ิ๚้ซิü
ถฆุิกกกกบ๓กกhou4    บ๒บ๑บ๓
ี๐ุิกกกกนฅกกgong1   นฉนซนฒนฆ฿Ûนฌนคนญนงนฅ๒ผนชนจ
๔Þุิกกกกอนกกtu1     อนอบอป
ฝฅุิกกกกณ๖กกchu1    ณ๖ณ๕
น้รรุิกกธๅกกgao3    ธใธๅÝ๏ธไ
ทแุิกกกกธยกกga1     ูคฟงธยผะธ์
ยรุิกกกกใฑกกhu1     บ๕บ๔บ๖ใฑบý
ูใุิกกกกณ๔กกchou4   ณ๔
ถาุิกกกกีำกกzhao3   ีาีำืฆิ้
ปมุิกกกกฒ๛กกchan3   ฒ๚ฺฦฒ๙ฒ๛
ฝฺุิกกกกฟผกกkao3    ฟฝฟพฟผ
ึะๆฺุิกกณดกกchao3   ณณณด
ะกนýุิกกนผกกgu1     นภนพนรนยนมนฟนฝนผ๐ณ
ผศผรุิกกฟงกกka1     ฟง
ฮดผรุิกกบฐกกhan3    บฐบฑ

