วฌุิกกกกcang1   ฒึฒืฒีฒิ
ภคุิกกกกdan4    ตซตฏตฃตฉตชตญสฏตฐตฎ
ออุิกกกกkong1   ฟี
รษุิกกกกtan3    ฬน์þฬบฬป
ะุ่ิกกกกkang1   ฟตฟถฟท
หฯุิกกกกcan3    ฒา
สฆุิกกกกdan3    ตฃตงตจ
ฑศุิกกกกkan4    ฟด๎ซ
ะกะ๓ุิกกchang1  ณซๆฝฒýฒþ
ยฤุิกกกกcao3    ฒÝ
ฬฉุิกกกกdang1   ตฑ๑ษ๎๕
ท๑ุิกกกกcan4    ฒำ
อฌศหุิกกca1     ฒม
ด๓ำะุิกกhang1   บป
วซุิกกกกdu1     เฝถฝถผ
ิฅุิกกกกgan4    ธษธหธอธำ
หๆุิกกกกzhong1  ึะึาึัึีึิึำ
นฦุิกกกกtou4    อธ
มูุิกกกกdao3    ตนตผตบตทตปตธ
นÛุิกกกกchan4   โใฒü
สษเพุิกกhong1   บๅบๆบไ
ฺุ๊ิกกกกta1     ห๛ห๚หýหü
ฐþุิกกกกtan4    ฬพฬฝฬฟฬผ
ธดุิกกกกdong1   ถซถฌ฿ห
ฮÞอýุิกกcong1   ดาดัดฯดะ
ด๓ะ๓ุิกกtang1   ฬภฬห
ารุิกกกกtong1   อจ
ด๓นýุิกกzhou4   ึไึๆึ็ึๅๆ๛๋ะึ่
ฯฐฟฒุิกกkan3    ฟฒฟณ
ภุ๋ิกกกกha1     นþธ๒
ฯฬุิกกกกzhu1    ึ์ึ๊ึํึ้ึ๋ึ๏ึ๎
บใุิกกกกgou4    นธนปนบ
฿qุิกกกกcu1     ดึ
ด๓ืณุิกกgang1   ธิธีธฺธูธืธุธึ
ฝ๚ุิกกกกhan4    บทบถบณบตบบบนบธบฑบฒ
ร๗าฤุิกกda1     เชด๎
ผาศหุิกกcha1    ฒๆฒ๎ฒๅ่พ
๎ฅุิกกกกhao3    บรบย
ๅฟุิกกกกku1     ฟÞฟÝฟ฿
ฝโุิกกกกgan3    ธะธาธหธัธอธฯ
ห๐ุิกกกกtao3    ฬึ
าๆุิกกกกchong1  ณไณๅ
๘ุิกกกกzhang1  ีลีรีมีฤียีฯ
ฅุิกกกกcou4    ดี
Ýอุิกกกกzhan4   ีผีฝีปีพีภีบฒü
ษýุิกกกกdou4    ถทถป๑ผถมถนถบ
ภงุิกกกกzhan3   ีนีธีถีต
พฎุิกกกกkou4    ฿ตฟÜฟÛ
ธ๏ุิกกกกzha1    ีฆิ๛ิ๚้ซิü
ถฆุิกกกกhou4    บ๒บ๑บ๓
ี๐ุิกกกกgong1   นฉนซนฒนฆ฿Ûนฌนคนญนงนฅ๒ผนชนจ
๔Þุิกกกกtu1     อนอบอป
ฝฅุิกกกกchu1    ณ๖ณ๕
น้รรุิกกgao3    ธใธๅÝ๏ธไ
ทแุิกกกกga1     ูคฟงธยผะธ์
ยรุิกกกกhu1     บ๕บ๔บ๖ใฑบý
ูใุิกกกกchou4   ณ๔
ถาุิกกกกzhao3   ีาีำืฆิ้
ปมุิกกกกchan3   ฒ๚ฺฦฒ๙ฒ๛
ฝฺุิกกกกkao3    ฟฝฟพฟผ
ึะๆฺุิกกchao3   ณณณด
ะกนýุิกกgu1     นภนพนรนยนมนฟนฝนผ๐ณ
ผศผรุิกกka1     ฟง
ฮดผรุิกกhan3    บฐบฑ
