
e ../../python3_src/seed/math/_output_/seed.math.primality_proving..doc8out.txt
    view ../../python3_src/seed/math/_output_/seed.math.iter_sorted_products_of_uints..iter_unsorted_primes_lt__prime_eq_one_plus_product_generated_by_strict_sorted_pairwise_coprime_uints_.2-3-5.out.txt


from seed.math.primality_proving import output5iter_odd_primes__one_prime_per_bit_length_
  :: [(num_bits, prime)]

from seed.math.primality_proving import output5test4merge_partial_pseudo_primitive_roots_into_single_one
  :: [(num_bits, prime, pseudo_primitive_root)]

[[[
py_adhoc_call   seed.math.primality_proving   @reformat_output5iter_odd_primes__one_prime_per_bit_length_ +postscript
===
(2,1<<1 ^1)
(3,1<<2 ^1)
(4,3<<2 ^1)
(5,1<<4 ^1)
(6,5<<3 ^1)
(7,3<<5 ^1)
(8,3<<6 ^1)
(9,1<<8 ^1)
(10,3<<8 ^1)
(11,9<<7 ^1)
(12,13<<8 ^1)
(13,15<<9 ^1)
(14,3<<12 ^1)
(15,9<<11 ^1)
(16,5<<13 ^1)
(17,1<<16 ^1)
(18,5<<15 ^1)
(19,33<<13 ^1)
(20,3<<18 ^1)
(21,9<<17 ^1)
(22,21<<17 ^1)
(23,7<<20 ^1)
(24,13<<20 ^1)
(25,11<<21 ^1)
(26,69<<19 ^1)
(27,25<<22 ^1)
(28,5<<25 ^1)
(29,7<<26 ^1)
(30,45<<24 ^1)
(31,15<<27 ^1)
(32,3<<30 ^1)
(33,59<<27 ^1)
(34,23<<29 ^1)
(35,45<<29 ^1)
(36,49<<30 ^1)
(37,9<<33 ^1)
(38,3<<36 ^1)
(39,73<<32 ^1)
(40,99<<33 ^1)
(41,15<<37 ^1)
(42,5<<39 ^1)
(43,3<<41 ^1)
(44,63<<38 ^1)
(45,27<<40 ^1)
(46,9<<42 ^1)
(47,9<<43 ^1)
(48,15<<44 ^1)
(49,27<<44 ^1)
(50,63<<44 ^1)
(51,19<<46 ^1)
(52,15<<48 ^1)
(53,7<<50 ^1)
(54,23<<49 ^1)
(55,7<<52 ^1)
(56,17<<51 ^1)
(57,25<<52 ^1)
(58,5<<55 ^1)
(59,51<<53 ^1)
(60,49<<54 ^1)
(61,27<<56 ^1)
(62,29<<57 ^1)
(63,87<<56 ^1)
(64,27<<59 ^1)
(65,31<<60 ^1)
(66,45<<60 ^1)
(67,9<<63 ^1)
(68,3<<66 ^1)
(69,9<<65 ^1)
(70,75<<63 ^1)
(71,9<<67 ^1)
(72,33<<66 ^1)
(73,31<<68 ^1)
(74,23<<69 ^1)
(75,221<<67 ^1)
(76,39<<70 ^1)
(77,39<<71 ^1)
(78,5<<75 ^1)
(79,39<<73 ^1)
(80,29<<75 ^1)
(81,67<<74 ^1)
(82,15<<78 ^1)
(83,25<<78 ^1)
(84,145<<76 ^1)
(85,9<<81 ^1)
(86,13<<82 ^1)
(87,249<<79 ^1)
(88,5<<85 ^1)
(89,51<<83 ^1)
(90,37<<84 ^1)
(91,53<<85 ^1)
(92,65<<85 ^1)
(93,87<<86 ^1)
(94,61<<88 ^1)
(95,7<<92 ^1)
(96,57<<90 ^1)
(97,27<<92 ^1)
(98,29<<93 ^1)
(99,33<<93 ^1)
(100,43<<94 ^1)
(101,85<<94 ^1)
(102,57<<96 ^1)
(103,121<<96 ^1)
(104,43<<98 ^1)
(105,131<<97 ^1)
(106,315<<97 ^1)
(107,219<<99 ^1)
(108,29<<103 ^1)
(109,67<<102 ^1)
(110,43<<104 ^1)
(111,53<<105 ^1)
(112,37<<106 ^1)
(113,231<<105 ^1)
(114,105<<107 ^1)
(115,93<<108 ^1)
(116,15<<112 ^1)
(117,73<<110 ^1)
(118,95<<111 ^1)
(119,129<<111 ^1)
(120,153<<112 ^1)
(121,115<<114 ^1)
(122,163<<114 ^1)
(123,7<<120 ^1)
(124,33<<118 ^1)
(125,51<<119 ^1)
(126,71<<119 ^1)
(127,177<<119 ^1)
(128,81<<121 ^1)
(129,11<<125 ^1)
(130,5<<127 ^1)
(131,11<<127 ^1)
(132,81<<125 ^1)
(133,21<<128 ^1)
(134,21<<129 ^1)
(135,111<<128 ^1)
(136,65<<129 ^1)
(137,295<<128 ^1)
(138,9<<134 ^1)
(139,53<<133 ^1)
(140,247<<132 ^1)
(141,67<<134 ^1)
(142,147<<134 ^1)
(143,225<<135 ^1)
(144,111<<137 ^1)
(145,31<<140 ^1)
(146,219<<138 ^1)
(147,355<<138 ^1)
(148,29<<143 ^1)
(149,141<<141 ^1)
(150,43<<144 ^1)
(151,249<<143 ^1)
(152,17<<147 ^1)
(153,35<<147 ^1)
(154,175<<146 ^1)
(155,81<<148 ^1)
(156,163<<148 ^1)
(157,191<<149 ^1)
(158,65<<151 ^1)
(159,63<<153 ^1)
(160,315<<151 ^1)
(161,131<<153 ^1)
(162,105<<155 ^1)
(163,117<<156 ^1)
(164,43<<158 ^1)
(165,183<<157 ^1)
(166,9<<162 ^1)
(167,225<<159 ^1)
(168,141<<160 ^1)
(169,99<<162 ^1)
(170,75<<163 ^1)
(171,93<<164 ^1)
(172,15<<168 ^1)
(173,131<<165 ^1)
(174,61<<168 ^1)
(175,91<<168 ^1)
(176,165<<168 ^1)
(177,7<<174 ^1)
(178,177<<170 ^1)
(179,207<<171 ^1)
(180,27<<175 ^1)
(181,51<<175 ^1)
(182,95<<175 ^1)
(183,7<<180 ^1)
(184,347<<175 ^1)
(185,333<<176 ^1)
(186,299<<177 ^1)
(187,127<<180 ^1)
(188,83<<181 ^1)
(189,25<<184 ^1)
(190,29<<185 ^1)
(191,3<<189 ^1)
(192,13<<188 ^1)
